OrderNumber,Weight,District,DeliveryTime
Order_176,38.20125888435629,Север,2024-10-25 00:10:24
Order_177,47.056751732576195,Центр,2024-10-25 00:17:24
Order_178,23.645143761068148,Центр,2024-10-25 00:07:24
Order_179,10.192274067711509,Север,2024-10-24 23:59:24
Order_180,38.439231131341096,Восток,2024-10-25 00:31:24
Order_181,31.55527527974964,Запад,2024-10-25 00:35:24
Order_182,22.2337356839973,Юг,2024-10-25 00:37:24
Order_183,1.2931857215471654,Центр,2024-10-25 00:17:24
Order_184,34.30291691564826,Запад,2024-10-25 00:31:24
Order_185,47.99285097386312,Север,2024-10-25 00:20:24
Order_186,46.01119820006418,Восток,2024-10-25 00:08:24
Order_187,37.410399170486855,Север,2024-10-25 00:52:24
Order_188,44.56500510335086,Центр,2024-10-25 00:34:24
Order_189,10.597386076377438,Север,2024-10-25 00:08:24
Order_190,14.400657558861349,Центр,2024-10-25 00:20:24
Order_191,41.804726938890646,Восток,2024-10-24 23:53:24
Order_192,35.25764798508544,Юг,2024-10-25 00:17:24
Order_193,42.987047576343286,Север,2024-10-25 00:10:24
Order_194,18.420323933859066,Запад,2024-10-25 00:43:24
Order_195,24.244042283661045,Запад,2024-10-25 00:12:24
Order_196,14.813481561148697,Запад,2024-10-25 00:17:24
Order_197,37.615003176989696,Восток,2024-10-25 00:32:24
Order_198,41.80626437618201,Запад,2024-10-25 00:49:24
Order_199,16.951319876174054,Север,2024-10-25 00:19:24
Order_200,17.325935341963362,Север,2024-10-25 00:28:24
Order_201,39.22246754883948,Восток,2024-10-25 00:16:24
Order_202,32.668907055247075,Центр,2024-10-25 00:10:24
Order_203,34.4056452480643,Восток,2024-10-25 00:10:24
Order_204,6.821532397153571,Юг,2024-10-25 00:16:24
Order_205,10.073582354196654,Юг,2024-10-25 00:05:24
Order_206,49.689968439166144,Восток,2024-10-25 00:27:24
Order_207,6.445013817565307,Восток,2024-10-25 00:51:24
Order_208,36.75379495221625,Центр,2024-10-24 23:54:24
Order_209,42.29301802444775,Восток,2024-10-24 23:56:24
Order_210,28.193787016967587,Запад,2024-10-25 00:12:24
Order_211,24.122570485479706,Центр,2024-10-25 00:47:24
Order_212,34.73089841821057,Восток,2024-10-25 00:01:24
Order_213,9.568650806122276,Запад,2024-10-25 00:02:24
Order_214,42.11855284071486,Юг,2024-10-25 00:33:24
Order_215,44.17447246983506,Запад,2024-10-25 00:52:24
Order_216,23.506543180079074,Центр,2024-10-25 00:09:24
Order_217,25.508882399664735,Центр,2024-10-25 00:25:24
Order_218,4.480035738646356,Юг,2024-10-25 00:35:24
Order_219,7.856569686677544,Запад,2024-10-25 00:42:24
Order_220,25.17175059564275,Север,2024-10-25 00:29:24
Order_221,26.55426324452334,Запад,2024-10-25 00:50:24
Order_222,1.9195799790829555,Запад,2024-10-25 00:28:24
Order_223,44.60414657440577,Юг,2024-10-24 23:59:24
Order_224,30.567076695958903,Юг,2024-10-25 00:05:24
Order_225,10.40046064334931,Восток,2024-10-25 00:41:24
Order_226,43.10935565327474,Запад,2024-10-25 00:06:24
Order_227,8.992172054595073,Запад,2024-10-25 00:28:24
Order_228,44.14587897207942,Север,2024-10-25 00:24:24
Order_229,7.895302404701565,Юг,2024-10-25 00:21:24
Order_230,29.194419084616456,Центр,2024-10-25 00:35:24
Order_231,37.728357466035206,Юг,2024-10-25 00:35:24
Order_232,11.958472273261432,Центр,2024-10-25 00:19:24
Order_233,41.4002571767451,Юг,2024-10-25 00:42:24
Order_234,39.74371924473251,Восток,2024-10-25 00:08:24
Order_235,10.917330968308352,Восток,2024-10-25 00:36:24
Order_236,10.04937501738453,Восток,2024-10-25 00:17:24
Order_237,3.1610636159019028,Центр,2024-10-24 23:57:24
Order_238,33.67784145592364,Восток,2024-10-25 00:43:24
Order_239,47.53304368473467,Запад,2024-10-25 00:37:24
Order_240,29.992571450554397,Запад,2024-10-25 00:45:24
Order_241,23.243316926427248,Запад,2024-10-25 00:51:24
Order_242,19.224000314963693,Запад,2024-10-25 00:08:24
Order_243,11.269777003935054,Запад,2024-10-25 00:00:24
Order_244,23.088906498699288,Восток,2024-10-25 00:07:24
Order_245,35.66535730076791,Восток,2024-10-25 00:34:24
Order_246,23.948598095950736,Запад,2024-10-24 23:53:24
Order_247,18.603251672659866,Юг,2024-10-25 00:29:24
Order_248,2.3504823143748323,Юг,2024-10-25 00:35:24
Order_249,25.367365402790973,Север,2024-10-25 00:21:24
Order_250,48.95941530166765,Север,2024-10-25 00:02:24
Order_251,33.17028732046531,Запад,2024-10-25 00:11:24
Order_252,36.5594837553643,Север,2024-10-25 00:33:24
Order_253,12.256599913564868,Запад,2024-10-25 00:38:24
Order_254,45.349838769472896,Восток,2024-10-25 00:45:24
Order_255,10.819403672666695,Восток,2024-10-25 00:47:24
Order_256,37.73522359529954,Юг,2024-10-25 00:41:24
Order_257,9.336890574323123,Юг,2024-10-24 23:56:24
Order_258,20.843724966586127,Юг,2024-10-25 00:17:24
Order_259,26.63375060589273,Север,2024-10-25 00:21:24
Order_260,47.59580933844149,Восток,2024-10-24 23:53:24
Order_261,13.742003070121575,Запад,2024-10-25 00:43:24
Order_262,33.8270403824887,Юг,2024-10-25 00:27:24
Order_263,32.00080388603101,Запад,2024-10-25 00:29:24
Order_264,13.542895706024707,Запад,2024-10-25 00:23:24
Order_265,25.53882678661976,Запад,2024-10-25 00:19:24
Order_266,33.009322826782586,Запад,2024-10-25 00:13:24
Order_267,46.66531274029201,Запад,2024-10-25 00:49:24
Order_268,46.0385293103467,Запад,2024-10-25 00:52:24
Order_269,33.16947713060408,Юг,2024-10-25 00:16:24
Order_270,19.032079541040545,Юг,2024-10-25 00:09:24
Order_271,49.9714373924275,Центр,2024-10-25 00:36:24
Order_272,9.330697042955705,Центр,2024-10-25 00:28:24
Order_273,22.78099177021708,Север,2024-10-25 00:15:24
Order_274,22.381593360220492,Запад,2024-10-25 00:10:24
Order_275,31.842875087528288,Север,2024-10-25 00:01:24
Order_276,5.424910615703515,Запад,2024-10-25 00:32:24
Order_277,32.462792196202,Север,2024-10-24 23:58:24
Order_278,5.102549451791508,Запад,2024-10-25 00:36:24
Order_279,44.82453309932153,Центр,2024-10-25 00:25:24
Order_280,16.314492169471947,Центр,2024-10-24 23:57:24
Order_281,25.81745136341711,Центр,2024-10-24 23:53:24
Order_282,41.85560957647419,Юг,2024-10-25 00:38:24
Order_283,1.7103870103968464,Запад,2024-10-25 00:03:24
Order_284,35.41843883198103,Восток,2024-10-24 23:53:24
Order_285,11.651138287793325,Запад,2024-10-25 00:37:24
Order_286,6.276399786239619,Юг,2024-10-24 23:53:24
Order_287,24.978112486056673,Юг,2024-10-24 23:59:24
Order_288,48.928547016433754,Запад,2024-10-25 00:22:24
Order_289,46.78012877624673,Юг,2024-10-25 00:31:24
Order_290,47.89885812676472,Восток,2024-10-25 00:52:24
Order_291,40.30590996636677,Север,2024-10-25 00:19:24
Order_292,39.34947181860912,Север,2024-10-25 00:03:24
Order_293,32.72552879184832,Юг,2024-10-25 00:28:24
Order_294,29.471350780768738,Центр,2024-10-25 00:05:24
Order_295,28.05808729297,Центр,2024-10-24 23:56:24
Order_296,6.970551138314885,Запад,2024-10-25 00:04:24
Order_297,10.803587536512753,Юг,2024-10-25 00:39:24
Order_298,13.049580750083443,Запад,2024-10-24 23:56:24
Order_299,25.521742257360092,Центр,2024-10-25 00:29:24
Order_300,32.76676509503713,Восток,2024-10-25 00:13:24
